[?1034h
Analysing tree  1    

Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.5% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.7% Complete
Progress: |--------------------------------------------------| 0.7% Complete
Progress: |--------------------------------------------------| 0.8% Complete
Progress: |--------------------------------------------------| 0.9% Complete
Progress: |--------------------------------------------------| 0.9% Complete
Progress: |--------------------------------------------------| 1.0% Complete
Progress: |--------------------------------------------------| 1.0% Complete
Progress: |#-------------------------------------------------| 1.1% Complete
Progress: |#-------------------------------------------------| 1.1% Complete
Progress: |#-------------------------------------------------| 1.1% Complete
Progress: |#-------------------------------------------------| 1.1% Complete
Progress: |#-------------------------------------------------| 1.2% Complete
Progress: |#-------------------------------------------------| 1.3% Complete
Progress: |#-------------------------------------------------| 1.5% Complete
Progress: |#-------------------------------------------------| 1.6% Complete
Progress: |#-------------------------------------------------| 1.6% Complete
Progress: |#-------------------------------------------------| 1.6% Complete
Progress: |#-------------------------------------------------| 1.6% Complete
Progress: |#-------------------------------------------------| 1.7% Complete
Progress: |#-------------------------------------------------| 1.7% Complete
Progress: |#-------------------------------------------------| 1.7% Complete
Progress: |#-------------------------------------------------| 1.7% Complete
Progress: |#-------------------------------------------------| 1.7% Complete
Progress: |#-------------------------------------------------| 1.9% Complete
Progress: |#-------------------------------------------------| 1.9% Complete
Progress: |#-------------------------------------------------| 2.0% Complete
Progress: |#-------------------------------------------------| 2.0% Complete
Progress: |#-------------------------------------------------| 2.0% Complete
Progress: |#-------------------------------------------------| 2.1% Complete
Progress: |#-------------------------------------------------| 2.2% Complete
Progress: |#-------------------------------------------------| 2.3% Complete
Progress: |#-------------------------------------------------| 2.3% Complete
Progress: |#-------------------------------------------------| 2.3% Complete
Progress: |#-------------------------------------------------| 2.4% Complete
Progress: |#-------------------------------------------------| 2.4% Complete
Progress: |#-------------------------------------------------| 2.4% Complete
Progress: |#-------------------------------------------------| 2.5% Complete
Progress: |#-------------------------------------------------| 2.6% Complete
Progress: |#-------------------------------------------------| 2.7% Complete
Progress: |#-------------------------------------------------| 2.7% Complete
Progress: |#-------------------------------------------------| 2.7% Complete
Progress: |#-------------------------------------------------| 2.7% Complete
Progress: |#-------------------------------------------------| 2.7% Complete
Progress: |#-------------------------------------------------| 2.9% Complete
Progress: |#-------------------------------------------------| 3.0% Complete
Progress: |#-------------------------------------------------| 3.0% Complete
Progress: |#-------------------------------------------------| 3.0% Complete
Progress: |#-------------------------------------------------| 3.0% Complete
Progress: |##------------------------------------------------| 3.2% Complete
Progress: |##------------------------------------------------| 3.2% Complete
Progress: |##------------------------------------------------| 3.3% Complete
Progress: |##------------------------------------------------| 3.3% Complete
Progress: |##------------------------------------------------| 3.3% Complete
Progress: |##------------------------------------------------| 3.3% Complete
Progress: |##------------------------------------------------| 3.4% Complete
Progress: |##------------------------------------------------| 3.4% Complete
Progress: |##------------------------------------------------| 3.4% Complete
Progress: |##------------------------------------------------| 3.5% Complete
Progress: |##------------------------------------------------| 3.6% Complete
Progress: |##------------------------------------------------| 3.6% Complete
Progress: |##------------------------------------------------| 3.7% Complete
Progress: |##------------------------------------------------| 3.7% Complete
Progress: |##------------------------------------------------| 3.9% Complete
Progress: |##------------------------------------------------| 3.9% Complete
Progress: |##------------------------------------------------| 3.9% Complete
Progress: |##------------------------------------------------| 4.0% Complete
Progress: |##------------------------------------------------| 4.0% Complete
Progress: |##------------------------------------------------| 4.0% Complete
Progress: |##------------------------------------------------| 4.1% Complete
Progress: |##------------------------------------------------| 4.1% Complete
Progress: |##------------------------------------------------| 4.1% Complete
Progress: |##------------------------------------------------| 4.2% Complete
Progress: |##------------------------------------------------| 4.2% Complete
Progress: |##------------------------------------------------| 4.4% Complete
Progress: |##------------------------------------------------| 4.4% Complete
Progress: |##------------------------------------------------| 4.4% Complete
Progress: |##------------------------------------------------| 4.4% Complete
Progress: |##------------------------------------------------| 4.5% Complete
Progress: |##------------------------------------------------| 4.5% Complete
Progress: |##------------------------------------------------| 4.5% Complete
Progress: |##------------------------------------------------| 4.5% Complete
Progress: |##------------------------------------------------| 4.5% Complete
Progress: |##------------------------------------------------| 4.6% Complete
Progress: |##------------------------------------------------| 4.6% Complete
Progress: |##------------------------------------------------| 4.6% Complete
Progress: |##------------------------------------------------| 4.7% Complete
Progress: |##------------------------------------------------| 4.8% Complete
Progress: |##------------------------------------------------| 4.8% Complete
Progress: |##------------------------------------------------| 4.8% Complete
Progress: |##------------------------------------------------| 4.9% Complete
Progress: |###-----------------------------------------------| 5.0% Complete
Progress: |###-----------------------------------------------| 5.2% Complete
Progress: |###-----------------------------------------------| 5.2% Complete
Progress: |###-----------------------------------------------| 5.2% Complete
Progress: |###-----------------------------------------------| 5.3% Complete
Progress: |###-----------------------------------------------| 5.3% Complete
Progress: |###-----------------------------------------------| 5.3% Complete
Progress: |###-----------------------------------------------| 5.3% Complete
Progress: |###-----------------------------------------------| 5.3% Complete
Progress: |###-----------------------------------------------| 5.3% Complete
Progress: |###-----------------------------------------------| 5.4% Complete
Progress: |###-----------------------------------------------| 5.4% Complete
Progress: |###-----------------------------------------------| 5.5% Complete
Progress: |###-----------------------------------------------| 5.5% Complete
Progress: |###-----------------------------------------------| 5.5% Complete
Progress: |###-----------------------------------------------| 5.6% Complete
Progress: |###-----------------------------------------------| 5.6% Complete
Progress: |###-----------------------------------------------| 5.6% Complete
Progress: |###-----------------------------------------------| 5.7% Complete
Progress: |###-----------------------------------------------| 5.7% Complete
Progress: |###-----------------------------------------------| 5.8% Complete
Progress: |###-----------------------------------------------| 6.0% Complete
Progress: |###-----------------------------------------------| 6.1% Complete
Progress: |###-----------------------------------------------| 6.1% Complete
Progress: |###-----------------------------------------------| 6.2% Complete
Progress: |###-----------------------------------------------| 6.2% Complete
Progress: |###-----------------------------------------------| 6.3% Complete
Progress: |###-----------------------------------------------| 6.3% Complete
Progress: |###-----------------------------------------------| 6.3% Complete
Progress: |###-----------------------------------------------| 6.3% Complete
Progress: |###-----------------------------------------------| 6.3% Complete
Progress: |###-----------------------------------------------| 6.4% Complete
Progress: |###-----------------------------------------------| 6.4% Complete
Progress: |###-----------------------------------------------| 6.5% Complete
Progress: |###-----------------------------------------------| 6.5% Complete
Progress: |###-----------------------------------------------| 6.5% Complete
Progress: |###-----------------------------------------------| 6.6% Complete
Progress: |###-----------------------------------------------| 6.6% Complete
Progress: |###-----------------------------------------------| 6.7% Complete
Progress: |###-----------------------------------------------| 6.7% Complete
Progress: |###-----------------------------------------------| 6.7% Complete
Progress: |###-----------------------------------------------| 6.7% Complete
Progress: |###-----------------------------------------------| 6.8% Complete
Progress: |###-----------------------------------------------| 6.8% Complete
Progress: |###-----------------------------------------------| 6.8% Complete
Progress: |###-----------------------------------------------| 6.8% Complete
Progress: |###-----------------------------------------------| 6.8% Complete
Progress: |###-----------------------------------------------| 6.9% Complete
Progress: |###-----------------------------------------------| 6.9% Complete
Progress: |###-----------------------------------------------| 6.9% Complete
Progress: |###-----------------------------------------------| 7.0% Complete
Progress: |####----------------------------------------------| 7.0% Complete
Progress: |####----------------------------------------------| 7.0% Complete
Progress: |####----------------------------------------------| 7.1% Complete
Progress: |####----------------------------------------------| 7.2% Complete
Progress: |####----------------------------------------------| 7.3% Complete
Progress: |####----------------------------------------------| 7.3% Complete
Progress: |####----------------------------------------------| 7.3% Complete
Progress: |####----------------------------------------------| 7.3% Complete
Progress: |####----------------------------------------------| 7.4% Complete
Progress: |####----------------------------------------------| 7.4% Complete
Progress: |####----------------------------------------------| 7.4% Complete
Progress: |####----------------------------------------------| 7.4% Complete
Progress: |####----------------------------------------------| 7.5% Complete
Progress: |####----------------------------------------------| 7.5% Complete
Progress: |####----------------------------------------------| 7.5% Complete
Progress: |####----------------------------------------------| 7.6% Complete
Progress: |####----------------------------------------------| 7.6% Complete
Progress: |####----------------------------------------------| 7.6% Complete
Progress: |####----------------------------------------------| 7.6% Complete
Progress: |####----------------------------------------------| 7.7% Complete
Progress: |####----------------------------------------------| 7.8% Complete
Progress: |####----------------------------------------------| 7.8% Complete
Progress: |####----------------------------------------------| 7.8% Complete
Progress: |####----------------------------------------------| 7.8% Complete
Progress: |####----------------------------------------------| 7.8% Complete
Progress: |####----------------------------------------------| 7.8% Complete
Progress: |####----------------------------------------------| 7.9% Complete
Progress: |####----------------------------------------------| 8.0% Complete
Progress: |####----------------------------------------------| 8.0% Complete
Progress: |####----------------------------------------------| 8.0% Complete
Progress: |####----------------------------------------------| 8.0% Complete
Progress: |####----------------------------------------------| 8.1% Complete
Progress: |####----------------------------------------------| 8.1% Complete
Progress: |####----------------------------------------------| 8.2% Complete
Progress: |####----------------------------------------------| 8.2% Complete
Progress: |####----------------------------------------------| 8.2% Complete
Progress: |####----------------------------------------------| 8.2% Complete
Progress: |####----------------------------------------------| 8.2% Complete
Progress: |####----------------------------------------------| 8.3% Complete
Progress: |####----------------------------------------------| 8.4% Complete
Progress: |####----------------------------------------------| 8.4% Complete
Progress: |####----------------------------------------------| 8.4% Complete
Progress: |####----------------------------------------------| 8.4% Complete
Progress: |####----------------------------------------------| 8.5% Complete
Progress: |####----------------------------------------------| 8.5% Complete
Progress: |####----------------------------------------------| 8.5% Complete
Progress: |####----------------------------------------------| 8.6% Complete
Progress: |####----------------------------------------------| 8.6% Complete
Progress: |####----------------------------------------------| 8.7% Complete
Progress: |####----------------------------------------------| 8.7% Complete
Progress: |####----------------------------------------------| 8.7% Complete
Progress: |####----------------------------------------------| 8.8% Complete
Progress: |####----------------------------------------------| 8.8% Complete
Progress: |####----------------------------------------------| 8.8% Complete
Progress: |####----------------------------------------------| 8.9% Complete
Progress: |####----------------------------------------------| 8.9% Complete
Progress: |####----------------------------------------------| 8.9% Complete
Progress: |####----------------------------------------------| 8.9% Complete
Progress: |####----------------------------------------------| 8.9% Complete
Progress: |####----------------------------------------------| 8.9% Complete
Progress: |#####---------------------------------------------| 9.1% Complete
Progress: |#####---------------------------------------------| 9.1% Complete
Progress: |#####---------------------------------------------| 9.1% Complete
Progress: |#####---------------------------------------------| 9.2% Complete
Progress: |#####---------------------------------------------| 9.2% Complete
Progress: |#####---------------------------------------------| 9.2% Complete
Progress: |#####---------------------------------------------| 9.2% Complete
Progress: |#####---------------------------------------------| 9.3% Complete
Progress: |#####---------------------------------------------| 9.3% Complete
Progress: |#####---------------------------------------------| 9.4% Complete
Progress: |#####---------------------------------------------| 9.4% Complete
Progress: |#####---------------------------------------------| 9.4% Complete
Progress: |#####---------------------------------------------| 9.5% Complete
Progress: |#####---------------------------------------------| 9.5% Complete
Progress: |#####---------------------------------------------| 9.6% Complete
Progress: |#####---------------------------------------------| 9.7% Complete
Progress: |#####---------------------------------------------| 9.8% Complete
Progress: |#####---------------------------------------------| 9.8% Complete
Progress: |#####---------------------------------------------| 9.9% Complete
Progress: |#####---------------------------------------------| 10.1% Complete
Progress: |#####---------------------------------------------| 10.1% Complete
Progress: |#####---------------------------------------------| 10.2% Complete
Progress: |#####---------------------------------------------| 10.2% Complete
Progress: |#####---------------------------------------------| 10.2% Complete
Progress: |#####---------------------------------------------| 10.3% Complete
Progress: |#####---------------------------------------------| 10.3% Complete
Progress: |#####---------------------------------------------| 10.3% Complete
Progress: |#####---------------------------------------------| 10.4% Complete
